time,revenue,auctions,impressions
00:00:00,0.0523695528,168.4,60.0
00:01:00,0.0418814494,138.6,41.4
00:02:00,0.029978819,126.6,38.6
00:03:00,0.0273122796,121.6,34.8
00:04:00,0.0584450726,153.6,54.2
00:05:00,0.0358078132,128.4,38.2
00:06:00,0.040684464200000006,136.0,48.8
00:07:00,0.030016935,127.4,39.6
00:08:00,0.0402374604,148.2,47.6
00:09:00,0.042193914799999996,144.6,53.0
00:10:00,0.0265676974,129.2,39.4
00:11:00,0.0339435634,116.8,40.4
00:12:00,0.021829940200000002,109.4,33.4
00:13:00,0.0207937474,108.8,32.0
00:14:00,0.0189876156,104.2,29.6
00:15:00,0.025664620800000003,83.2,25.8
00:16:00,0.031302638199999996,125.2,41.6
00:17:00,0.0283843986,132.0,36.2
00:18:00,0.030146168600000002,121.2,37.0
00:19:00,0.019640881199999998,83.6,24.8
00:20:00,0.027608794599999997,92.6,29.4
00:21:00,0.0249958906,112.4,35.8
00:22:00,0.023379290599999998,111.8,36.2
00:23:00,0.018844287199999997,107.0,24.4
00:24:00,0.022088527599999998,115.0,31.8
00:25:00,0.0294421588,126.6,37.8
00:26:00,0.0386435186,130.4,44.2
00:27:00,0.0304756342,120.6,35.8
00:28:00,0.024589629,112.2,30.2
00:29:00,0.0247978448,97.0,29.2
00:30:00,0.0268629088,121.4,42.4
00:31:00,0.022877533,95.4,29.0
00:32:00,0.0244057804,93.2,23.6
00:33:00,0.0211442076,101.4,32.4
00:34:00,0.023792928600000002,126.2,37.6
00:35:00,0.0257013926,132.6,33.4
00:36:00,0.0239313672,94.4,26.2
00:37:00,0.0248359894,104.0,36.2
00:38:00,0.0267257844,108.4,34.4
00:39:00,0.0266347986,117.2,31.0
00:40:00,0.0206178932,103.0,26.8
00:41:00,0.021007684800000002,93.4,27.4
00:42:00,0.0202010912,81.8,25.6
00:43:00,0.0191008712,111.0,26.2
00:44:00,0.0262674032,107.8,33.2
00:45:00,0.0208843316,82.0,23.0
00:46:00,0.024620853199999997,74.8,27.2
00:47:00,0.027126023399999998,120.4,34.4
00:48:00,0.038222279399999996,105.6,34.4
00:49:00,0.0405667232,103.4,40.4
00:50:00,0.0274054251,121.4,36.0
00:51:00,0.027528632200000003,127.0,36.4
00:52:00,0.020231799,104.0,31.8
00:53:00,0.015002054800000001,67.0,18.8
00:54:00,0.014160837,85.0,21.8
00:55:00,0.0202433037,78.6,21.8
00:56:00,0.023713856,106.4,34.0
00:57:00,0.0218419638,83.6,27.6
00:58:00,0.02074810526,74.6,27.6
00:59:00,0.016963320400000002,77.4,18.4
01:00:00,0.032638332400000004,78.0,28.2
01:01:00,0.023454604799999997,87.0,26.4
01:02:00,0.031156542600000003,98.8,27.0
01:03:00,0.0221889022,82.0,24.0
01:04:00,0.0230561028,97.0,27.8
01:05:00,0.0350914894,113.0,34.4
01:06:00,0.0370049348,104.4,41.4
01:07:00,0.0319840283,90.0,31.2
01:08:00,0.029848347200000003,89.4,34.4
01:09:00,0.03838230820000001,103.0,37.2
01:10:00,0.026615296599999998,82.2,27.2
01:11:00,0.02938550134,88.6,31.2
01:12:00,0.022467717199999997,82.2,24.0
01:13:00,0.0226327976,93.6,29.4
01:14:00,0.0191430202,79.2,22.6
01:15:00,0.0210805828,86.8,24.2
01:16:00,0.0190585954,65.4,21.8
01:17:00,0.022460517,82.0,32.2
01:18:00,0.0173033105,80.8,21.4
01:19:00,0.023743305,79.4,27.8
01:20:00,0.0363034074,99.4,33.0
01:21:00,0.0274593486,94.4,30.4
01:22:00,0.024012303,101.2,30.6
01:23:00,0.0235726944,99.2,33.6
01:24:00,0.030124720800000004,87.8,30.0
01:25:00,0.0324829772,98.8,28.0
01:26:00,0.017210044600000002,76.0,20.6
01:27:00,0.0190439853,72.0,20.8
01:28:00,0.0205733651,69.2,22.6
01:29:00,0.0182807562,79.0,20.0
01:30:00,0.032525888999999995,85.8,29.8
01:31:00,0.028791803800000005,80.8,24.0
01:32:00,0.024481672599999997,88.6,30.8
01:33:00,0.024799907,85.2,25.6
01:34:00,0.025308348199999997,96.0,28.2
01:35:00,0.0208148826,80.0,24.2
01:36:00,0.013123764199999999,68.6,19.4
01:37:00,0.0201639514,67.6,20.2
01:38:00,0.022027718600000003,98.2,26.8
01:39:00,0.0212444942,92.0,28.0
01:40:00,0.027319197400000002,104.0,32.6
01:41:00,0.0238909446,93.4,28.4
01:42:00,0.031985283399999995,103.4,33.6
01:43:00,0.0224356847,101.8,28.0
01:44:00,0.020709671000000002,80.2,26.8
01:45:00,0.026521167000000002,98.8,28.6
01:46:00,0.021041984899999998,94.6,24.2
01:47:00,0.0226249938,79.2,23.4
01:48:00,0.0268406182,91.4,29.6
01:49:00,0.034194704799999996,117.4,35.6
01:50:00,0.019911954200000002,97.4,24.6
01:51:00,0.026438120600000004,97.4,28.6
01:52:00,0.0220700666,79.4,25.0
01:53:00,0.0163953996,83.2,20.4
01:54:00,0.0135456718,61.2,16.0
01:55:00,0.0173799028,87.4,20.0
01:56:00,0.0208126376,74.2,23.0
01:57:00,0.0218078247,80.0,25.8
01:58:00,0.0325054662,93.2,28.8
01:59:00,0.0250184424,91.4,25.2
02:00:00,0.0224215654,76.2,22.6
02:01:00,0.0214475018,55.0,17.6
02:02:00,0.012692960100000001,65.6,16.6
02:03:00,0.0216398916,71.8,22.2
02:04:00,0.0269236386,87.8,22.8
02:05:00,0.035113259800000005,101.4,31.8
02:06:00,0.021195788400000002,80.0,23.4
02:07:00,0.021076916600000002,80.8,22.4
02:08:00,0.028974434639999998,97.2,27.4
02:09:00,0.0364419068,95.2,27.4
02:10:00,0.030312004800000004,94.4,29.8
02:11:00,0.022420876599999997,96.4,23.6
02:12:00,0.0313792448,112.0,29.8
02:13:00,0.0358026362,124.6,40.4
02:14:00,0.0349889988,114.0,35.8
02:15:00,0.0247709352,99.4,28.4
02:16:00,0.03526111480000001,115.6,34.2
02:17:00,0.0254570812,92.6,33.2
02:18:00,0.019742380599999998,69.4,20.2
02:19:00,0.022041811200000004,75.8,26.2
02:20:00,0.027595431400000002,94.8,30.0
02:21:00,0.033220875999999996,113.8,32.4
02:22:00,0.0375127382,117.8,36.4
02:23:00,0.0308589,110.0,34.8
02:24:00,0.022875905999999998,102.4,27.8
02:25:00,0.025478795079999998,87.0,23.0
02:26:00,0.032564679,115.4,32.0
02:27:00,0.0225057824,110.2,28.6
02:28:00,0.024777995599999998,97.8,33.4
02:29:00,0.0237940898,111.2,31.6
02:30:00,0.035545770600000005,119.2,35.4
02:31:00,0.026533985599999997,121.6,31.4
02:32:00,0.032931432,110.8,36.0
02:33:00,0.029207142400000004,122.0,31.0
02:34:00,0.02340969,106.8,28.0
02:35:00,0.0181494265,94.4,23.2
02:36:00,0.023989710799999998,94.0,27.0
02:37:00,0.0171600008,78.0,20.8
02:38:00,0.0209003534,94.6,21.8
02:39:00,0.02264061572,105.8,29.2
02:40:00,0.0162797157,78.8,20.2
02:41:00,0.0198502051,91.6,23.4
02:42:00,0.023609964739999996,91.0,27.0
02:43:00,0.027505304199999997,100.4,28.8
02:44:00,0.0257753568,100.0,27.4
02:45:00,0.023045606200000002,99.4,29.2
02:46:00,0.0259899818,96.8,28.8
02:47:00,0.026487655399999997,117.6,32.0
02:48:00,0.020947407600000002,126.2,29.2
02:49:00,0.028504746199999997,139.0,32.4
02:50:00,0.0242939066,127.8,33.2
02:51:00,0.0321526568,140.4,41.6
02:52:00,0.0390911372,153.0,39.8
02:53:00,0.0244712254,121.0,33.0
02:54:00,0.021717328200000004,113.2,29.2
02:55:00,0.0237972582,128.2,31.2
02:56:00,0.0258004436,128.8,27.4
02:57:00,0.030365464400000004,129.2,32.8
02:58:00,0.0256649968,127.4,32.0
02:59:00,0.027821313000000004,137.0,38.2
03:00:00,0.031442383399999996,137.6,42.4
03:01:00,0.027917697399999997,141.4,36.8
03:02:00,0.032014592,144.0,38.2
03:03:00,0.045327491600000006,142.0,45.4
03:04:00,0.036149293,159.2,42.4
03:05:00,0.037336275200000005,151.0,41.4
03:06:00,0.0291350002,146.0,40.6
03:07:00,0.037415751,152.6,39.6
03:08:00,0.0314460194,147.0,46.2
03:09:00,0.026701796,156.2,37.6
03:10:00,0.0320880224,159.2,42.6
03:11:00,0.029064804,163.6,38.2
03:12:00,0.0259110834,167.6,39.0
03:13:00,0.032718706599999994,154.6,38.6
03:14:00,0.0315322464,147.4,42.0
03:15:00,0.036104465200000005,163.2,36.0
03:16:00,0.03398868,191.4,40.0
03:17:00,0.0298769798,170.6,39.2
03:18:00,0.0377438294,158.6,39.6
03:19:00,0.0454700016,175.6,42.2
03:20:00,0.034145442799999995,190.6,42.2
03:21:00,0.029057971199999998,190.0,40.2
03:22:00,0.0346839088,172.2,51.0
03:23:00,0.031683744599999994,173.6,42.2
03:24:00,0.027903556399999994,139.8,37.6
03:25:00,0.029926419499999996,173.0,43.0
03:26:00,0.02752959,177.6,43.0
03:27:00,0.047169090399999995,179.4,46.0
03:28:00,0.04982354239999999,187.2,50.4
03:29:00,0.0425524194,176.6,45.4
03:30:00,0.033821211000000004,187.6,51.6
03:31:00,0.0400037018,208.4,52.6
03:32:00,0.0423672774,199.4,41.0
03:33:00,0.027171599400000003,159.2,35.8
03:34:00,0.026696708999999996,187.8,40.4
03:35:00,0.040534307000000006,179.2,46.2
03:36:00,0.0388053324,198.8,52.2
03:37:00,0.042453814199999995,188.8,52.6
03:38:00,0.048374623199999994,232.2,64.8
03:39:00,0.046745729,210.4,54.6
03:40:00,0.0496585504,220.6,56.0
03:41:00,0.048804119199999996,207.6,47.0
03:42:00,0.0396839878,217.4,49.2
03:43:00,0.0436602382,228.4,50.8
03:44:00,0.0538404938,207.4,48.2
03:45:00,0.046026631199999994,222.8,56.0
03:46:00,0.047961569999999995,225.4,53.6
03:47:00,0.0550127104,267.6,65.4
03:48:00,0.0442024034,247.6,59.6
03:49:00,0.05212406359999999,244.0,63.8
03:50:00,0.0449790264,261.8,64.0
03:51:00,0.06010730580000001,257.4,62.6
03:52:00,0.0524890238,224.8,59.4
03:53:00,0.050628610399999996,206.0,50.8
03:54:00,0.0508763176,253.2,67.2
03:55:00,0.0449440148,251.6,69.6
03:56:00,0.040151067,233.2,50.2
03:57:00,0.050028471399999996,234.0,57.8
03:58:00,0.04620070080000001,275.2,61.8
03:59:00,0.04728810979999999,281.6,56.2
04:00:00,0.0765023852,244.2,58.0
04:01:00,0.06722286499999999,279.8,66.8
04:02:00,0.0481020498,227.8,53.6
04:03:00,0.0649626164,274.8,61.8
04:04:00,0.0727923496,310.6,71.4
04:05:00,0.0740234258,326.0,73.2
04:06:00,0.0696868054,276.8,64.8
04:07:00,0.058896278,304.8,69.0
04:08:00,0.078562925,338.8,84.4
04:09:00,0.0797055804,395.8,87.0
04:10:00,0.0872206194,380.2,86.6
04:11:00,0.0746286904,339.2,81.2
04:12:00,0.07172355720000001,361.2,82.2
04:13:00,0.0751458612,394.4,90.4
04:14:00,0.08461795320000001,407.4,101.2
04:15:00,0.0891107538,433.4,103.8
04:16:00,0.0742956252,377.2,91.6
04:17:00,0.0784629754,421.2,99.6
04:18:00,0.071590791,356.4,92.6
04:19:00,0.0879325844,371.6,90.2
04:20:00,0.09432583799999998,446.2,97.8
04:21:00,0.0746828794,411.0,93.0
04:22:00,0.0830190816,349.6,98.0
04:23:00,0.10278194200000002,439.2,113.8
04:24:00,0.0970114132,451.6,106.6
04:25:00,0.09522596,449.0,99.6
04:26:00,0.0914243248,439.2,117.2
04:27:00,0.098480808,470.6,111.8
04:28:00,0.0974698422,445.8,107.6
04:29:00,0.09712901799999998,475.8,111.2
04:30:00,0.101301079,450.6,109.0
04:31:00,0.0985807192,450.0,111.6
04:32:00,0.11571675480000002,496.2,131.4
04:33:00,0.1258986738,505.4,127.2
04:34:00,0.12334868299999999,508.6,131.2
04:35:00,0.1322233928,486.0,134.4
04:36:00,0.1143552602,501.6,126.4
04:37:00,0.12462547399999999,490.8,131.8
04:38:00,0.118563028,524.2,140.6
04:39:00,0.12409039100000001,527.0,138.0
04:40:00,0.119673968,507.8,142.0
04:41:00,0.1175302892,490.2,125.6
04:42:00,0.116716322,524.6,135.8
04:43:00,0.11470860199999999,568.2,145.0
04:44:00,0.11030643,535.6,132.2
04:45:00,0.144997168,541.8,140.0
04:46:00,0.14781341,570.6,151.2
04:47:00,0.12168496520000001,571.6,147.2
04:48:00,0.14287492000000002,577.0,153.4
04:49:00,0.11630862680000001,553.6,144.0
04:50:00,0.13129111599999999,541.6,141.4
04:51:00,0.11791290300000001,512.8,139.2
04:52:00,0.118919672,554.6,142.2
04:53:00,0.14948014599999998,596.8,159.6
04:54:00,0.12878717680000001,571.0,153.0
04:55:00,0.12309329919999998,550.4,148.2
04:56:00,0.128834411,575.0,153.4
04:57:00,0.1356844392,595.8,155.6
04:58:00,0.11321461719999999,576.8,140.8
04:59:00,0.154952166,609.2,155.4
05:00:00,0.183943392,616.4,174.4
05:01:00,0.159047736,669.8,183.2
05:02:00,0.1539728,613.4,178.4
05:03:00,0.1418623892,607.0,164.6
05:04:00,0.1530881268,626.6,166.6
05:05:00,0.153672122,590.8,162.4
05:06:00,0.13062142699999998,566.2,159.6
05:07:00,0.13926438500000002,626.2,164.6
05:08:00,0.149212128,641.8,179.8
05:09:00,0.1566601108,666.0,170.2
05:10:00,0.141625267,665.8,168.6
05:11:00,0.1518562452,689.4,179.0
05:12:00,0.12827244100000001,598.2,152.2
05:13:00,0.12806035799999999,623.2,172.0
05:14:00,0.160288714,649.4,169.6
05:15:00,0.1447290748,656.6,178.6
05:16:00,0.150901386,646.4,175.8
05:17:00,0.156446618,690.0,182.8
05:18:00,0.16906163400000002,717.2,194.2
05:19:00,0.14706737,648.6,177.0
05:20:00,0.13947930999999997,668.2,179.4
05:21:00,0.141682626,673.2,173.6
05:22:00,0.17389536,679.0,194.2
05:23:00,0.15704217319999997,628.8,170.8
05:24:00,0.1240337148,630.4,167.2
05:25:00,0.132459224,643.2,164.8
05:26:00,0.15416307099999998,736.8,186.2
05:27:00,0.168085392,710.8,195.4
05:28:00,0.155154846,690.0,201.6
05:29:00,0.13735749,683.6,194.2
05:30:00,0.14988799,636.6,171.2
05:31:00,0.13615253,665.2,162.0
05:32:00,0.195452564,712.0,194.8
05:33:00,0.155426346,709.8,198.4
05:34:00,0.158477662,687.8,196.2
05:35:00,0.178073756,731.4,210.0
05:36:00,0.15660593679999998,703.2,210.8
05:37:00,0.18343294599999999,713.6,200.6
05:38:00,0.16381148080000002,681.8,189.6
05:39:00,0.17213185800000003,752.6,200.8
05:40:00,0.1444726628,721.8,198.6
05:41:00,0.176541546,764.8,204.4
05:42:00,0.13579607700000002,766.6,188.0
05:43:00,0.16470694800000002,786.2,226.4
05:44:00,0.142953786,741.0,198.4
05:45:00,0.13395320700000002,680.6,188.0
05:46:00,0.138525374,693.2,183.8
05:47:00,0.157388076,675.4,190.4
05:48:00,0.1299709536,696.6,176.0
05:49:00,0.140121897,710.0,183.2
05:50:00,0.12957422400000002,721.2,191.8
05:51:00,0.13540007999999998,685.2,179.0
05:52:00,0.151567736,725.8,201.4
05:53:00,0.13431688000000003,681.6,177.6
05:54:00,0.134933159,693.2,172.8
05:55:00,0.129791704,715.0,184.4
05:56:00,0.1483817228,674.8,188.2
05:57:00,0.177567384,724.4,200.4
05:58:00,0.129785405,724.2,185.6
05:59:00,0.15842269920000002,744.6,197.4
06:00:00,0.167086884,717.4,189.8
06:01:00,0.20939543799999996,751.8,218.6
06:02:00,0.201013124,842.6,228.8
06:03:00,0.19678594499999996,780.8,200.0
06:04:00,0.19794652,829.0,223.0
06:05:00,0.1784155088,817.4,216.6
06:06:00,0.204262232,786.4,213.0
06:07:00,0.184460962,872.0,225.6
06:08:00,0.18352828,856.2,227.8
06:09:00,0.248648274,934.0,263.6
06:10:00,0.19035918599999999,882.4,249.8
06:11:00,0.193870558,942.0,248.0
06:12:00,0.211062814,902.6,239.2
06:13:00,0.15948189000000002,871.0,222.0
06:14:00,0.17510909999999996,906.6,232.4
06:15:00,0.229248326,961.2,269.0
06:16:00,0.1698342548,877.0,232.0
06:17:00,0.17580951299999997,876.4,227.4
06:18:00,0.188627446,960.6,249.6
06:19:00,0.18324590000000002,918.0,248.0
06:20:00,0.180292485,917.6,237.6
06:21:00,0.19098143799999998,958.8,258.6
06:22:00,0.21048472800000004,991.0,269.8
06:23:00,0.170769312,895.2,230.0
06:24:00,0.19379697599999998,967.0,245.8
06:25:00,0.18049390599999998,938.4,238.2
06:26:00,0.193267236,886.2,237.2
06:27:00,0.17742865800000002,871.8,213.0
06:28:00,0.18172919999999998,848.6,224.2
06:29:00,0.192384678,901.2,233.0
06:30:00,0.170258822,844.0,216.4
06:31:00,0.14639323,836.2,214.8
06:32:00,0.20004258,930.8,249.2
06:33:00,0.17490198399999998,846.0,218.0
06:34:00,0.18049794400000002,868.4,244.0
06:35:00,0.16364945000000003,911.8,221.8
06:36:00,0.16419220799999998,801.0,210.0
06:37:00,0.21602784800000002,876.6,220.6
06:38:00,0.141576053,786.2,198.0
06:39:00,0.151647566,870.4,215.6
06:40:00,0.1364904672,834.6,203.4
06:41:00,0.14510621,866.2,208.8
06:42:00,0.15389761200000002,835.8,202.4
06:43:00,0.15524405,819.4,205.4
06:44:00,0.171544196,857.4,226.6
06:45:00,0.152594284,803.4,205.4
06:46:00,0.13543661300000004,757.2,197.4
06:47:00,0.124391263,736.0,181.0
06:48:00,0.13703288100000002,764.4,190.2
06:49:00,0.18016761,777.8,202.0
06:50:00,0.154730996,823.2,209.2
06:51:00,0.154266454,769.8,198.4
06:52:00,0.14474650799999997,795.2,205.4
06:53:00,0.124517196,746.0,181.2
06:54:00,0.168344596,791.0,206.2
06:55:00,0.12674265,786.4,183.8
06:56:00,0.1261761672,736.2,175.0
06:57:00,0.125064062,742.8,182.6
06:58:00,0.15663675319999998,771.8,204.6
06:59:00,0.134749132,743.0,173.8
07:00:00,0.14219882999999997,799.0,196.8
07:01:00,0.15121824700000003,781.2,191.4
07:02:00,0.141837822,755.2,193.4
07:03:00,0.14487278799999997,749.2,190.2
07:04:00,0.13358055200000002,788.4,193.6
07:05:00,0.130970792,779.8,194.0
07:06:00,0.132981684,716.6,186.0
07:07:00,0.14877683400000002,718.8,175.2
07:08:00,0.145314556,699.0,178.8
07:09:00,0.13486159199999997,712.8,183.2
07:10:00,0.137883767,706.2,192.0
07:11:00,0.12455626500000001,675.6,176.4
07:12:00,0.123767165,666.0,161.4
07:13:00,0.13469567000000002,703.6,178.8
07:14:00,0.12012566200000001,701.8,174.4
07:15:00,0.13552065900000002,667.8,185.6
07:16:00,0.12145299920000001,705.2,175.8
07:17:00,0.1204750032,700.4,172.6
07:18:00,0.10982228999999999,685.0,156.2
07:19:00,0.10941051799999998,629.0,145.2
07:20:00,0.10123303700000001,617.0,151.0
07:21:00,0.12119624,647.2,170.6
07:22:00,0.115120114,622.6,153.4
07:23:00,0.09657934300000001,588.2,144.8
07:24:00,0.13476218599999998,704.8,183.8
07:25:00,0.0969838618,664.8,156.4
07:26:00,0.108896188,712.4,163.8
07:27:00,0.117193814,679.6,164.2
07:28:00,0.13269431299999998,674.4,183.8
07:29:00,0.10158837520000001,654.6,167.6
07:30:00,0.10755702680000001,607.6,150.8
07:31:00,0.099501129,592.2,153.2
07:32:00,0.11220944520000001,620.2,163.4
07:33:00,0.113755876,674.2,155.2
07:34:00,0.10713600279999999,671.8,157.2
07:35:00,0.13469701080000002,682.6,172.2
07:36:00,0.108803278,661.8,161.0
07:37:00,0.117521413,664.6,175.4
07:38:00,0.116429211,633.8,162.8
07:39:00,0.101278544,607.6,153.2
07:40:00,0.11354384,682.8,161.4
07:41:00,0.11462622199999999,609.2,160.2
07:42:00,0.1348484612,669.2,180.2
07:43:00,0.13061173199999998,668.4,181.0
07:44:00,0.12345411399999999,625.6,170.6
07:45:00,0.12363265000000001,595.2,165.6
07:46:00,0.129385434,678.0,178.2
07:47:00,0.107654378,607.4,158.6
07:48:00,0.119025626,641.4,175.6
07:49:00,0.1333712562,664.0,194.4
07:50:00,0.117354954,629.2,163.4
07:51:00,0.1388849812,680.6,178.6
07:52:00,0.16727196800000002,742.8,198.8
07:53:00,0.129592989,667.2,167.4
07:54:00,0.11177005979999999,617.2,158.0
07:55:00,0.132386164,640.2,165.8
07:56:00,0.120026524,662.6,164.6
07:57:00,0.110765936,630.4,160.0
07:58:00,0.108917022,681.6,159.8
07:59:00,0.10214027,602.2,153.8
08:00:00,0.11344472720000001,553.4,148.8
08:01:00,0.0943683242,556.8,135.4
08:02:00,0.10121364599999998,577.0,139.2
08:03:00,0.11557157599999998,626.8,158.2
08:04:00,0.096432746,608.4,150.2
08:05:00,0.1156224288,600.0,154.2
