time,revenue,auctions,impressions
08:06:00,0.1082446792,665.8,168.8
08:07:00,0.11613364699999999,647.6,164.6
08:08:00,0.09665525159999999,649.0,157.4
08:09:00,0.09927994400000001,621.0,144.6
08:10:00,0.104758028,652.4,158.6
08:11:00,0.12579811400000002,635.0,161.8
08:12:00,0.1336440508,626.2,159.0
08:13:00,0.11269495660000002,605.8,142.0
08:14:00,0.100168148,571.2,141.2
08:15:00,0.1080154468,646.2,164.2
08:16:00,0.112393663,649.4,165.8
08:17:00,0.1260967198,679.8,177.6
08:18:00,0.1171571078,653.2,172.2
08:19:00,0.10922241399999999,571.6,148.8
08:20:00,0.105789979,633.4,156.6
08:21:00,0.10224183719999999,609.2,146.0
08:22:00,0.11529933799999999,591.0,140.8
08:23:00,0.1001365922,635.2,158.0
08:24:00,0.102036536,625.2,150.8
08:25:00,0.0999166376,659.2,150.0
08:26:00,0.12781022,622.6,163.0
08:27:00,0.0949242948,560.6,137.2
08:28:00,0.11402916599999999,577.6,155.0
08:29:00,0.1026809748,605.0,147.8
08:30:00,0.1016826976,574.4,143.0
08:31:00,0.10701713540000002,583.2,148.4
08:32:00,0.09984227720000001,609.4,155.8
08:33:00,0.0974118128,541.8,134.8
08:34:00,0.12571359399999998,665.6,164.2
08:35:00,0.1004472708,584.2,142.0
08:36:00,0.1045636496,628.8,144.0
08:37:00,0.10464177999999999,620.4,140.0
08:38:00,0.13552473,620.6,170.8
08:39:00,0.122706366,610.6,162.0
08:40:00,0.09925173000000001,538.6,124.6
08:41:00,0.10250113359999999,595.0,143.2
08:42:00,0.115926445,594.8,163.8
08:43:00,0.096734854,591.6,147.0
08:44:00,0.11408535499999999,614.0,166.0
08:45:00,0.089657018,563.8,135.8
08:46:00,0.111282021,629.4,149.0
08:47:00,0.10878790199999999,571.2,139.2
08:48:00,0.13976349100000002,570.2,157.4
08:49:00,0.15042232500000002,665.8,168.6
08:50:00,0.12461891200000001,588.8,150.4
08:51:00,0.135470996,628.4,162.2
08:52:00,0.11584197900000001,562.8,151.8
08:53:00,0.1068232912,548.2,136.2
08:54:00,0.1014561228,520.0,133.6
08:55:00,0.112843903,591.4,141.0
08:56:00,0.1326373602,587.0,142.6
08:57:00,0.1000493348,554.0,138.8
08:58:00,0.10060543,525.4,128.2
08:59:00,0.09994909760000001,555.8,129.8
09:00:00,0.1385447812,565.8,155.8
09:01:00,0.11185643919999999,534.8,141.8
09:02:00,0.124949648,556.8,157.2
09:03:00,0.10917175500000001,555.6,141.8
09:04:00,0.125489676,549.8,156.2
09:05:00,0.10764973260000002,567.8,146.6
09:06:00,0.1359577272,578.4,168.6
09:07:00,0.13453013519999998,569.8,152.0
09:08:00,0.11669074799999998,525.6,132.6
09:09:00,0.100978164,523.0,135.8
09:10:00,0.103063188,598.8,141.0
09:11:00,0.12306672600000002,641.4,152.6
09:12:00,0.10628339100000002,560.4,142.6
09:13:00,0.117990654,609.2,150.2
09:14:00,0.11989023800000001,586.0,146.2
09:15:00,0.11442865979999998,582.2,133.2
09:16:00,0.11259137599999999,584.6,146.0
09:17:00,0.134070654,628.6,166.4
09:18:00,0.1156214932,573.6,155.6
09:19:00,0.10988780999999999,577.0,147.2
09:20:00,0.116784731,566.6,155.6
09:21:00,0.11946946680000001,541.6,132.8
09:22:00,0.129636723,559.8,142.6
09:23:00,0.13236315199999998,556.4,148.0
09:24:00,0.12353024399999998,578.4,159.4
09:25:00,0.10988159719999999,516.4,142.0
09:26:00,0.10488116779999998,554.6,142.2
09:27:00,0.12773637399999999,553.8,152.6
09:28:00,0.1232139662,591.0,155.2
09:29:00,0.11479931300000001,643.2,171.8
09:30:00,0.125332591,642.0,171.4
09:31:00,0.11467191400000001,604.6,150.0
09:32:00,0.1218962954,600.2,154.2
09:33:00,0.1314075192,597.8,164.6
09:34:00,0.136262689,622.4,163.0
09:35:00,0.12774780400000002,584.4,152.2
09:36:00,0.126831212,600.6,159.6
09:37:00,0.13626838,629.6,163.6
09:38:00,0.11422200600000001,601.6,141.8
09:39:00,0.1137056008,605.6,155.2
09:40:00,0.11700788199999998,592.2,160.6
09:41:00,0.0896921252,540.0,126.4
09:42:00,0.12528393600000004,599.0,153.2
09:43:00,0.11761596220000001,564.6,147.2
09:44:00,0.114738072,610.0,150.4
09:45:00,0.11657806799999999,617.4,147.2
09:46:00,0.11190598600000001,617.6,149.2
09:47:00,0.12255599799999999,634.0,163.6
09:48:00,0.123846788,576.6,145.8
09:49:00,0.12310309800000001,614.8,176.4
09:50:00,0.121595767,668.4,170.6
09:51:00,0.0961058164,568.6,133.8
09:52:00,0.11253576140000002,576.6,146.6
09:53:00,0.098261818,563.6,148.0
09:54:00,0.0918483246,567.4,128.6
09:55:00,0.119003868,621.8,140.8
09:56:00,0.111019844,607.8,148.4
09:57:00,0.11354178379999999,652.6,156.4
09:58:00,0.0982116048,595.4,142.0
09:59:00,0.136462154,581.2,149.8
10:00:00,0.1375863612,614.2,167.6
10:01:00,0.146199132,697.2,193.6
10:02:00,0.12140040399999999,639.4,148.8
10:03:00,0.12332007,638.2,157.4
10:04:00,0.127506976,622.4,167.6
10:05:00,0.12322170299999999,605.2,161.0
10:06:00,0.1287074768,670.2,161.8
10:07:00,0.12959694500000002,661.2,177.6
10:08:00,0.12111652799999999,667.2,176.0
10:09:00,0.1255195628,655.0,160.4
10:10:00,0.12470639000000001,629.6,148.0
10:11:00,0.09910266479999999,597.2,138.6
10:12:00,0.11850744399999999,606.2,162.0
10:13:00,0.1169506548,607.6,146.6
10:14:00,0.123248749,631.0,160.6
10:15:00,0.11290222400000001,642.6,173.8
10:16:00,0.1343690328,657.6,169.4
10:17:00,0.11858107920000001,638.2,163.4
10:18:00,0.13307375,696.2,172.6
10:19:00,0.11464941000000002,681.2,165.8
10:20:00,0.12949533600000002,684.2,172.8
10:21:00,0.11983807319999999,715.2,159.8
10:22:00,0.136562154,740.4,186.6
10:23:00,0.12278678200000001,733.2,168.2
10:24:00,0.1344197232,723.0,190.6
10:25:00,0.132521405,710.0,165.4
10:26:00,0.134902574,667.6,158.4
10:27:00,0.144799948,694.6,184.4
10:28:00,0.128871334,671.0,175.2
10:29:00,0.1190454124,714.2,173.0
10:30:00,0.12959085099999998,725.0,168.0
10:31:00,0.14434892800000002,738.2,187.0
10:32:00,0.13244004920000002,731.0,186.0
10:33:00,0.144476996,814.6,203.0
10:34:00,0.15775402,772.2,199.0
10:35:00,0.14575051,841.2,217.4
10:36:00,0.1537195408,817.4,198.6
10:37:00,0.12754389500000002,722.2,181.0
10:38:00,0.1340860382,760.4,186.0
10:39:00,0.11652942260000002,699.2,162.6
10:40:00,0.137045646,761.6,182.4
10:41:00,0.138052446,784.2,182.6
10:42:00,0.1253682808,805.6,192.4
10:43:00,0.135874727,808.6,204.0
10:44:00,0.0974715238,733.0,161.2
10:45:00,0.12630300600000002,729.2,169.4
10:46:00,0.138671022,709.4,180.4
10:47:00,0.1336742562,778.4,191.0
10:48:00,0.137664669,773.2,181.2
10:49:00,0.142169338,781.0,188.0
10:50:00,0.11064204640000001,695.2,168.8
10:51:00,0.118477554,721.2,168.0
10:52:00,0.122501028,741.6,183.6
10:53:00,0.13283457199999998,724.6,187.4
10:54:00,0.13086433479999998,712.2,167.6
10:55:00,0.131580008,719.4,182.0
10:56:00,0.1508601734,750.0,188.2
10:57:00,0.139251603,710.8,193.6
10:58:00,0.146888853,697.8,175.4
10:59:00,0.11797952199999999,661.6,183.2
11:00:00,0.135590296,695.0,196.2
11:01:00,0.1252650072,686.0,186.0
11:02:00,0.1347908126,691.2,189.8
11:03:00,0.13815529099999999,717.8,199.4
11:04:00,0.122102982,745.2,199.8
11:05:00,0.15467610199999998,719.8,201.2
11:06:00,0.1353699592,734.2,197.6
11:07:00,0.14853330599999998,758.0,214.6
11:08:00,0.116226516,697.6,190.6
11:09:00,0.148659264,767.8,206.2
11:10:00,0.122295236,680.6,184.0
11:11:00,0.151953582,706.6,193.0
11:12:00,0.12891839480000003,729.8,175.4
11:13:00,0.168623968,726.0,216.8
11:14:00,0.1437831792,687.6,195.6
11:15:00,0.1245141388,695.8,196.8
11:16:00,0.12331696880000002,732.2,188.0
11:17:00,0.1314225,734.0,208.2
11:18:00,0.13829410920000001,739.6,208.4
11:19:00,0.12721850099999998,681.6,181.8
11:20:00,0.1120065112,685.6,177.2
11:21:00,0.1380411918,735.4,200.6
11:22:00,0.12969684880000001,709.6,187.4
11:23:00,0.125360545,804.8,213.8
11:24:00,0.1278002668,839.0,217.6
11:25:00,0.123366656,806.8,217.8
11:26:00,0.158397478,803.2,211.2
11:27:00,0.1347116964,815.6,211.4
11:28:00,0.1266589802,836.6,224.8
11:29:00,0.128845376,779.2,208.8
11:30:00,0.126579614,823.4,208.0
11:31:00,0.126221276,817.8,208.2
11:32:00,0.152001726,837.8,221.8
11:33:00,0.11996712400000002,724.4,182.0
11:34:00,0.11826244059999999,758.6,195.4
11:35:00,0.1398292828,785.0,200.4
11:36:00,0.1113178346,763.4,200.4
11:37:00,0.11074430199999999,747.8,184.8
11:38:00,0.1179086716,738.2,195.0
11:39:00,0.1158551498,745.8,199.2
11:40:00,0.1081697572,760.6,202.2
11:41:00,0.12482582599999999,738.0,193.0
11:42:00,0.120901818,788.4,206.6
11:43:00,0.1169865572,783.6,199.6
11:44:00,0.111922608,760.8,201.2
11:45:00,0.0932815876,709.4,185.0
11:46:00,0.10079093000000001,726.6,179.2
11:47:00,0.118422647,726.4,180.4
11:48:00,0.117436447,704.8,190.2
11:49:00,0.127558586,692.6,182.6
11:50:00,0.12548598900000002,739.6,194.0
11:51:00,0.11721884080000003,727.4,199.0
11:52:00,0.1285211086,785.8,212.4
11:53:00,0.133832534,756.4,208.2
11:54:00,0.118880811,714.2,178.6
11:55:00,0.12555989,749.6,202.8
11:56:00,0.140015502,745.2,214.8
11:57:00,0.1289290824,760.4,202.4
11:58:00,0.12478805200000001,747.0,197.4
11:59:00,0.11637323199999998,718.8,181.8
12:00:00,0.1327713968,660.8,179.6
12:01:00,0.12027823099999999,639.8,179.8
12:02:00,0.10595549279999998,668.4,177.0
12:03:00,0.12076587600000002,675.8,192.2
12:04:00,0.10652187099999999,639.0,178.6
12:05:00,0.11869230880000001,662.2,178.6
12:06:00,0.10228665519999999,613.6,156.8
12:07:00,0.105975083,646.2,168.8
12:08:00,0.1313208128,669.4,189.2
12:09:00,0.09945005459999999,643.8,158.8
12:10:00,0.100658625,607.8,170.4
12:11:00,0.116804979,616.4,165.6
12:12:00,0.10455672280000002,535.2,152.8
12:13:00,0.10426057200000001,659.0,163.2
12:14:00,0.12278596,640.2,174.0
12:15:00,0.10835599519999999,647.6,181.2
12:16:00,0.1014117394,616.4,168.8
12:17:00,0.106291829,623.2,172.6
12:18:00,0.09816177220000001,566.0,150.0
12:19:00,0.0966753598,607.0,156.6
12:20:00,0.097260886,603.4,168.2
12:21:00,0.0901994542,626.6,162.8
12:22:00,0.10077090479999999,643.2,180.8
12:23:00,0.1098453144,642.8,174.2
12:24:00,0.11998494500000001,692.6,184.8
12:25:00,0.11102470100000002,653.4,174.8
12:26:00,0.0955996236,646.8,167.4
12:27:00,0.11062698960000002,667.6,170.2
12:28:00,0.0929584442,635.8,159.6
12:29:00,0.1075759226,689.4,203.8
12:30:00,0.1138858952,682.2,191.6
12:31:00,0.1003743466,660.4,186.4
12:32:00,0.10288378120000001,648.2,174.8
12:33:00,0.10306428320000001,671.8,183.8
12:34:00,0.11876036400000001,711.4,198.6
12:35:00,0.10163182379999999,639.4,170.2
12:36:00,0.096203517,647.0,168.8
12:37:00,0.10740092400000001,650.8,184.4
12:38:00,0.09239388400000001,612.8,167.8
12:39:00,0.1171135912,640.0,175.6
12:40:00,0.0806874994,565.6,145.6
12:41:00,0.10116336699999999,574.2,152.2
12:42:00,0.11836008899999999,560.8,156.8
12:43:00,0.110382292,604.0,166.8
12:44:00,0.09547237880000001,561.6,161.2
12:45:00,0.088237997,598.2,153.6
12:46:00,0.110716789,653.4,169.0
12:47:00,0.1025617156,614.2,168.0
12:48:00,0.0907022682,601.0,164.4
12:49:00,0.09557039819999999,575.6,146.8
12:50:00,0.08970199679999999,558.0,139.6
12:51:00,0.088952748,582.6,152.2
12:52:00,0.0841271482,543.8,136.4
12:53:00,0.10739072699999999,622.8,165.2
12:54:00,0.08705679940000001,643.0,161.8
12:55:00,0.11832392299999998,668.8,176.8
12:56:00,0.09691158120000001,676.0,173.4
12:57:00,0.08948446080000001,654.8,179.2
12:58:00,0.0985338602,706.6,184.6
12:59:00,0.11498407,699.8,183.4
13:00:00,0.1356323248,738.2,211.4
13:01:00,0.1252529336,686.4,193.2
13:02:00,0.1032238328,665.2,184.4
13:03:00,0.0992333472,629.2,178.2
13:04:00,0.11192777759999999,712.0,208.0
13:05:00,0.1205090852,731.2,200.2
13:06:00,0.10587228600000001,688.8,186.4
13:07:00,0.140855232,707.6,203.6
13:08:00,0.10345432799999998,694.2,190.0
13:09:00,0.131841396,690.0,205.2
13:10:00,0.14432915400000002,733.0,214.6
13:11:00,0.12417567519999999,686.0,199.0
13:12:00,0.1132240806,706.6,185.2
13:13:00,0.112236378,640.2,175.0
13:14:00,0.122982126,617.0,161.0
13:15:00,0.11668405999999998,669.6,189.0
13:16:00,0.108263713,716.6,193.6
13:17:00,0.114094124,667.0,178.0
13:18:00,0.1121203462,686.6,192.0
13:19:00,0.1131474592,697.8,189.2
13:20:00,0.1113641496,695.0,185.0
13:21:00,0.115120158,643.0,168.6
13:22:00,0.11639993600000001,697.6,200.4
13:23:00,0.10430301280000001,687.4,181.6
13:24:00,0.13885708400000002,727.2,205.2
13:25:00,0.128072173,698.4,194.0
13:26:00,0.10370851880000001,694.2,190.0
13:27:00,0.08700404479999999,665.4,171.2
13:28:00,0.08902170340000001,680.2,168.2
13:29:00,0.10744237939999998,636.6,177.6
13:30:00,0.0921368646,638.4,167.2
13:31:00,0.10682976920000001,687.4,184.8
13:32:00,0.08522681000000001,658.6,155.0
13:33:00,0.111547482,742.8,194.2
13:34:00,0.10685426999999999,707.2,180.0
13:35:00,0.0983150508,640.8,162.0
13:36:00,0.096416364,652.4,163.8
13:37:00,0.08776425539999999,676.8,181.8
13:38:00,0.11182595879999999,700.0,189.8
13:39:00,0.09416771600000001,681.8,189.8
13:40:00,0.100137433,633.2,174.2
13:41:00,0.090709044,646.6,167.6
13:42:00,0.08153886699999999,699.6,179.2
13:43:00,0.08648318299999999,703.6,162.6
13:44:00,0.09133786799999999,654.2,176.6
13:45:00,0.09242869000000001,677.0,183.2
13:46:00,0.08400523680000001,599.8,161.8
13:47:00,0.0832656074,643.4,159.6
13:48:00,0.09113277040000001,635.6,159.6
13:49:00,0.0815840248,613.2,149.2
13:50:00,0.0927891632,656.4,160.8
13:51:00,0.09105666999999999,648.4,157.6
13:52:00,0.0947470728,617.0,160.6
13:53:00,0.0824888724,659.4,158.8
13:54:00,0.08751070479999999,663.6,158.2
13:55:00,0.079880785,633.4,140.4
13:56:00,0.08945152679999999,648.4,151.8
13:57:00,0.09236905399999999,705.6,168.0
13:58:00,0.094595925,595.2,150.2
13:59:00,0.0847969206,596.6,141.8
14:00:00,0.0767555612,573.8,146.0
14:01:00,0.08529951,591.0,150.4
14:02:00,0.0919134728,640.2,147.0
14:03:00,0.089620174,640.8,148.2
14:04:00,0.080276076,688.8,162.0
14:05:00,0.08335225660000001,713.4,160.2
14:06:00,0.092079785,689.2,172.0
14:07:00,0.10085107999999998,720.6,185.4
14:08:00,0.109140426,659.4,179.0
14:09:00,0.0966376506,679.8,170.8
14:10:00,0.0835218352,630.6,155.4
14:11:00,0.08130030399999999,613.4,141.6
14:12:00,0.08374798759999999,620.4,156.2
14:13:00,0.09263147159999999,563.6,151.2
14:14:00,0.09846658820000001,693.4,167.0
14:15:00,0.102898687,690.8,190.2
14:16:00,0.08782550060000001,678.2,165.6
14:17:00,0.09082012520000002,621.4,161.8
14:18:00,0.084899655,603.0,165.6
14:19:00,0.0972149406,618.2,153.0
14:20:00,0.07642614919999999,581.0,141.8
14:21:00,0.0672138996,583.2,137.6
14:22:00,0.0770819562,602.6,158.0
14:23:00,0.08027680200000001,577.2,160.4
14:24:00,0.1017594932,700.6,180.2
14:25:00,0.0973572406,622.4,172.2
14:26:00,0.1120914556,596.8,166.6
14:27:00,0.097244214,608.8,173.2
14:28:00,0.0845610636,588.6,154.6
14:29:00,0.0972890426,585.0,151.8
14:30:00,0.08570881319999998,576.2,157.6
14:31:00,0.0830424284,605.2,169.0
14:32:00,0.090697076,609.8,158.8
14:33:00,0.0720255034,553.6,148.4
14:34:00,0.068285758,603.8,148.0
14:35:00,0.0777075726,577.2,151.2
14:36:00,0.077236412,550.6,130.4
14:37:00,0.09379139800000001,645.2,157.2
14:38:00,0.0951933216,671.2,159.0
14:39:00,0.0898384898,563.0,142.6
14:40:00,0.08535014800000001,603.0,151.6
14:41:00,0.08646126380000001,587.0,143.4
14:42:00,0.0863069216,606.0,166.2
14:43:00,0.08486839700000001,567.0,146.4
14:44:00,0.08661126699999999,581.0,158.6
14:45:00,0.08425987,586.2,157.8
14:46:00,0.084225886,555.0,161.2
14:47:00,0.0790400744,545.4,137.6
14:48:00,0.09665676,588.8,156.0
14:49:00,0.0899040226,594.6,171.6
14:50:00,0.07543342480000001,555.6,139.6
14:51:00,0.0842595462,591.8,156.8
14:52:00,0.07012039140000001,577.6,148.2
14:53:00,0.08759858940000001,597.6,155.2
14:54:00,0.07989305300000002,537.0,139.6
14:55:00,0.0903300196,580.2,147.8
14:56:00,0.076654092,559.4,142.4
14:57:00,0.07959560880000001,538.0,138.6
14:58:00,0.07846545359999998,555.6,146.6
14:59:00,0.08280345339999999,595.8,143.8
15:00:00,0.080108868,555.2,150.8
15:01:00,0.07635537880000001,514.8,151.4
15:02:00,0.08961458200000001,571.0,159.2
15:03:00,0.0802105326,520.8,147.8
15:04:00,0.0836194714,533.0,157.8
15:05:00,0.09816934520000001,563.8,159.2
15:06:00,0.10608051199999999,595.2,162.4
15:07:00,0.0945376542,572.0,160.0
15:08:00,0.09141349600000001,602.2,165.0
15:09:00,0.0811449036,529.8,147.6
15:10:00,0.07256048600000001,515.0,147.8
15:11:00,0.0786058738,522.0,140.6
15:12:00,0.0972490928,562.4,152.8
15:13:00,0.0832853388,516.2,144.4
15:14:00,0.0593000318,417.0,116.6
15:15:00,0.081804549,501.8,136.4
15:16:00,0.0850781816,573.0,160.0
15:17:00,0.0760871664,543.8,143.6
15:18:00,0.086387087,578.8,168.8
15:19:00,0.0862564012,565.8,153.0
15:20:00,0.09040212,568.0,171.6
15:21:00,0.0950448942,570.8,178.6
15:22:00,0.0831562406,521.0,153.6
15:23:00,0.08722026000000001,585.0,171.4
15:24:00,0.0986487464,592.0,178.6
15:25:00,0.08626091220000001,573.6,151.2
15:26:00,0.08931979739999998,556.4,161.6
15:27:00,0.0785792322,561.6,159.0
15:28:00,0.10014850980000001,626.6,186.6
15:29:00,0.0921943132,563.2,166.2
15:30:00,0.09258798199999999,563.8,167.2
15:31:00,0.077789078,480.6,129.6
15:32:00,0.0638708966,508.6,129.4
15:33:00,0.07929443220000001,547.8,143.8
15:34:00,0.08065395119999999,567.0,142.8
15:35:00,0.0791243256,491.0,144.0
15:36:00,0.060689578,513.4,135.8
15:37:00,0.0799024016,530.4,156.8
15:38:00,0.08563304299999999,555.0,164.2
15:39:00,0.0837009992,552.8,147.0
15:40:00,0.09100569439999999,543.8,152.4
15:41:00,0.093664991,539.6,149.6
15:42:00,0.0990769848,543.6,162.4
15:43:00,0.0750501056,534.0,148.2
15:44:00,0.0711032782,555.4,143.4
15:45:00,0.0733460466,529.6,150.8
15:46:00,0.08041751659999999,519.4,148.6
15:47:00,0.083102545,560.0,152.8
15:48:00,0.08213533880000001,595.0,164.2
15:49:00,0.0673714936,514.2,132.0
15:50:00,0.10783884399999999,585.4,157.0
15:51:00,0.0987620352,583.8,167.4
15:52:00,0.10003873479999999,571.6,162.0
15:53:00,0.08735573960000001,591.6,161.0
15:54:00,0.0933599984,547.2,146.4
15:55:00,0.0848644506,582.0,144.0
15:56:00,0.08714618539999999,581.4,154.6
15:57:00,0.078879194,631.2,164.0
15:58:00,0.09000055,630.0,166.2
15:59:00,0.091299192,562.4,153.8
16:00:00,0.114327128,580.0,173.6
16:01:00,0.09085056999999999,514.2,140.2
16:02:00,0.0924182992,561.6,150.6
