time,revenue,auctions,impressions
16:03:00,0.0844804012,510.4,145.8
16:04:00,0.10594359,613.2,193.6
16:05:00,0.0980019214,574.2,181.8
16:06:00,0.08661361999999999,588.2,178.4
16:07:00,0.11089611299999999,636.0,179.2
16:08:00,0.0786755616,521.0,145.6
16:09:00,0.09373691719999999,568.6,166.2
16:10:00,0.08589613599999998,570.0,158.0
16:11:00,0.09076606100000001,601.8,175.2
16:12:00,0.0923974262,560.0,169.0
16:13:00,0.08087644299999999,540.2,152.2
16:14:00,0.0784648044,523.0,142.8
16:15:00,0.0838390884,577.6,160.2
16:16:00,0.078475771,550.8,159.8
16:17:00,0.0826018786,580.0,163.4
16:18:00,0.0770779336,550.2,157.6
16:19:00,0.0885170854,588.4,171.8
16:20:00,0.07720896880000001,554.4,162.6
16:21:00,0.07037644600000001,490.2,151.8
16:22:00,0.093340109,606.0,185.0
16:23:00,0.095845243,559.4,168.8
16:24:00,0.0896860872,551.8,159.8
16:25:00,0.0856868132,602.6,170.2
16:26:00,0.0867417768,597.2,163.6
16:27:00,0.07303885260000001,538.6,153.0
16:28:00,0.0670606342,508.8,150.0
16:29:00,0.090718174,552.2,152.8
16:30:00,0.092482638,569.0,164.0
16:31:00,0.0867367048,580.6,167.0
16:32:00,0.090169309,596.8,163.6
16:33:00,0.0983833748,548.2,148.8
16:34:00,0.0928803512,562.4,157.8
16:35:00,0.09218706800000001,535.0,139.0
16:36:00,0.07973632020000002,579.8,154.8
16:37:00,0.07433842460000001,566.2,146.8
16:38:00,0.0770971412,543.4,144.2
16:39:00,0.0753766072,500.8,123.4
16:40:00,0.07935186479999999,551.8,144.8
16:41:00,0.0817172482,571.0,145.2
16:42:00,0.07387980400000001,534.6,142.0
16:43:00,0.08332410799999998,539.0,158.6
16:44:00,0.076887688,551.4,155.2
16:45:00,0.0695050594,563.0,141.6
16:46:00,0.0749083008,510.6,127.2
16:47:00,0.0776652548,512.6,126.2
16:48:00,0.0653967552,520.4,140.4
16:49:00,0.06858755920000001,527.2,143.2
16:50:00,0.076721476,539.8,150.0
16:51:00,0.0738902108,576.2,151.6
16:52:00,0.0647668152,534.8,141.4
16:53:00,0.07119639920000001,557.2,146.8
16:54:00,0.0761491968,547.8,151.2
16:55:00,0.0789474802,591.2,167.8
16:56:00,0.068440709,533.2,147.0
16:57:00,0.07857858399999999,574.2,157.4
16:58:00,0.0824716724,579.4,161.0
16:59:00,0.06991461680000001,509.6,144.6
17:00:00,0.0766294324,492.8,137.2
17:01:00,0.099752382,509.4,158.4
17:02:00,0.091103829,604.8,189.0
17:03:00,0.09394199119999999,595.0,183.0
17:04:00,0.0947934308,641.8,186.6
17:05:00,0.1070892864,706.4,212.8
17:06:00,0.10538194240000001,727.8,210.4
17:07:00,0.0959043284,711.6,208.6
17:08:00,0.10399300920000001,618.8,184.0
17:09:00,0.1110360472,663.6,199.0
17:10:00,0.10602203000000002,667.6,188.4
17:11:00,0.10107501199999999,660.2,191.0
17:12:00,0.11718832879999999,735.2,219.8
17:13:00,0.10988155800000002,790.8,218.0
17:14:00,0.103045988,748.4,225.0
17:15:00,0.10037568920000002,770.4,236.0
17:16:00,0.10529347879999999,747.0,216.8
17:17:00,0.11498909099999999,740.0,207.4
17:18:00,0.107948847,740.4,212.0
17:19:00,0.1036509762,695.6,210.8
17:20:00,0.113648123,802.0,248.4
17:21:00,0.12101778799999999,772.2,223.2
17:22:00,0.1195580642,771.2,224.6
17:23:00,0.1149560728,781.6,245.0
17:24:00,0.1343622348,852.2,276.2
17:25:00,0.13519497319999998,845.2,254.0
17:26:00,0.1280083608,862.8,270.6
17:27:00,0.11554028720000001,805.6,235.0
17:28:00,0.105892652,748.0,202.6
17:29:00,0.112440078,716.8,193.6
17:30:00,0.1109222718,803.4,225.2
17:31:00,0.105740757,721.2,205.6
17:32:00,0.11955822679999999,716.2,214.2
17:33:00,0.10626380719999999,751.4,223.6
17:34:00,0.11311017679999999,771.4,237.8
17:35:00,0.10665372879999999,676.8,219.6
17:36:00,0.1210451918,795.8,228.2
17:37:00,0.120005224,759.8,212.8
17:38:00,0.11207914999999999,792.6,223.8
17:39:00,0.107374087,791.2,226.4
17:40:00,0.10272625199999999,745.6,205.8
17:41:00,0.10835935000000001,788.0,220.2
17:42:00,0.0977766864,708.4,211.2
17:43:00,0.105110656,747.8,227.0
17:44:00,0.12268061079999999,758.8,217.4
17:45:00,0.10361535,754.2,202.6
17:46:00,0.10020331119999999,678.6,204.2
17:47:00,0.08671730000000001,701.6,188.6
17:48:00,0.10416742679999999,673.2,204.4
17:49:00,0.09988762679999999,698.6,198.6
17:50:00,0.09528029899999998,643.4,184.8
17:51:00,0.103490734,677.4,202.4
17:52:00,0.10022030239999999,691.2,196.0
17:53:00,0.0981324348,644.6,180.6
17:54:00,0.1004056262,700.4,202.2
17:55:00,0.11307056200000001,683.8,208.6
17:56:00,0.10863128179999999,650.8,198.8
17:57:00,0.0967984402,693.6,194.0
17:58:00,0.10090512020000002,762.2,210.6
17:59:00,0.0906580532,676.4,194.2
18:00:00,0.11011425140000002,691.6,213.6
18:01:00,0.0951892172,652.8,188.4
18:02:00,0.10544965400000002,727.0,223.0
18:03:00,0.10347845200000001,691.6,208.8
18:04:00,0.1207417448,738.2,218.0
18:05:00,0.097463962,677.8,196.4
18:06:00,0.101340175,626.0,184.8
18:07:00,0.100637695,634.2,188.4
18:08:00,0.111242599,649.0,200.4
18:09:00,0.112387788,610.2,201.4
18:10:00,0.09413948720000001,598.0,194.6
18:11:00,0.0982119292,676.8,202.8
18:12:00,0.10922945599999997,663.4,207.8
18:13:00,0.11725110320000001,682.4,213.8
18:14:00,0.10633283600000001,664.4,208.8
18:15:00,0.1098457612,657.4,196.2
18:16:00,0.09945408019999999,677.2,203.8
18:17:00,0.1107533412,640.6,192.6
18:18:00,0.12255800879999998,668.4,212.6
18:19:00,0.10888930999999999,662.8,199.2
18:20:00,0.0996427388,651.8,203.0
18:21:00,0.11861629599999998,721.0,228.8
18:22:00,0.10434352300000001,707.4,213.2
18:23:00,0.10958944200000001,674.8,197.2
18:24:00,0.1238877572,770.8,255.8
18:25:00,0.11993397920000001,701.6,228.8
18:26:00,0.11207714100000002,753.0,249.0
18:27:00,0.11403992599999999,755.8,235.2
18:28:00,0.11394438599999998,797.4,249.2
18:29:00,0.114981895,827.8,259.2
18:30:00,0.12590166,774.8,238.6
18:31:00,0.11370136500000001,844.0,254.0
18:32:00,0.11530966720000002,786.6,239.2
18:33:00,0.11192464360000001,842.0,247.2
18:34:00,0.1111721998,841.0,237.0
18:35:00,0.10782086100000002,819.2,246.4
18:36:00,0.104597478,801.0,237.4
18:37:00,0.1060941428,819.0,239.0
18:38:00,0.108218398,795.4,239.2
18:39:00,0.122288794,902.8,259.2
18:40:00,0.103562529,821.6,235.4
18:41:00,0.110949118,856.6,233.2
18:42:00,0.09079998399999999,804.0,219.4
18:43:00,0.1072680208,847.6,240.6
18:44:00,0.10896575,869.4,236.6
18:45:00,0.111181168,931.4,255.6
18:46:00,0.091323262,822.6,223.2
18:47:00,0.11210780599999999,871.0,254.8
18:48:00,0.0990293422,888.0,228.8
18:49:00,0.107335849,788.8,229.6
18:50:00,0.1091878512,843.6,232.4
18:51:00,0.10902105,830.6,229.8
18:52:00,0.091466845,750.8,197.6
18:53:00,0.105286878,796.4,224.0
18:54:00,0.11089581100000001,841.2,231.4
18:55:00,0.108439892,793.2,227.6
18:56:00,0.11023846200000001,844.6,246.0
18:57:00,0.1061060238,803.0,232.4
18:58:00,0.1007174314,775.6,215.8
18:59:00,0.09540206,679.8,192.4
19:00:00,0.11315626079999999,685.4,208.4
19:01:00,0.10365335,707.6,230.6
19:02:00,0.107876653,815.8,249.0
19:03:00,0.1195690476,833.8,253.6
19:04:00,0.10164095800000002,778.0,233.8
19:05:00,0.1005216668,760.8,227.6
19:06:00,0.0890604326,736.0,211.4
19:07:00,0.11172042700000002,798.8,252.6
19:08:00,0.121535082,763.0,236.8
19:09:00,0.11883795319999998,801.8,253.6
19:10:00,0.11125217999999999,822.4,241.4
19:11:00,0.1063611284,795.0,225.4
19:12:00,0.137862288,806.0,245.8
19:13:00,0.114405167,780.2,238.6
19:14:00,0.1117848508,787.8,245.6
19:15:00,0.1164530944,760.0,234.4
19:16:00,0.12483302999999998,751.8,239.6
19:17:00,0.11101276200000001,766.6,232.8
19:18:00,0.1168500124,828.2,255.6
19:19:00,0.11986869600000001,810.0,252.8
19:20:00,0.10869196300000002,776.4,236.8
19:21:00,0.098752946,755.8,226.4
19:22:00,0.0988832856,749.4,234.2
19:23:00,0.10744330999999999,776.2,237.8
19:24:00,0.10721203300000001,749.6,226.2
19:25:00,0.10305946800000002,800.2,233.2
19:26:00,0.1061682346,771.2,216.4
19:27:00,0.1106329412,822.4,256.0
19:28:00,0.10151826719999998,830.4,221.2
19:29:00,0.111895732,854.0,218.4
19:30:00,0.115509657,826.4,236.4
19:31:00,0.118349289,801.2,245.8
19:32:00,0.128335751,886.2,265.4
19:33:00,0.1136701872,833.6,245.2
19:34:00,0.12721961080000002,844.2,268.4
19:35:00,0.12057786399999999,878.0,262.6
19:36:00,0.1330130872,845.0,253.2
19:37:00,0.137604464,936.4,279.4
19:38:00,0.12167408400000002,877.0,271.8
19:39:00,0.11109290720000001,915.0,271.4
19:40:00,0.11078252800000002,875.6,265.8
19:41:00,0.1177279532,829.6,244.4
19:42:00,0.12189544320000001,917.8,268.2
19:43:00,0.09455838899999999,827.8,231.6
19:44:00,0.1105594794,859.6,239.6
19:45:00,0.11530911860000001,881.2,251.4
19:46:00,0.1146944996,911.4,266.8
19:47:00,0.1214880568,876.4,251.8
19:48:00,0.11099493200000002,864.6,257.0
19:49:00,0.10859838799999999,828.8,241.8
19:50:00,0.12436185079999999,789.8,221.8
19:51:00,0.1142001852,865.0,244.0
19:52:00,0.09196565200000001,770.2,210.2
19:53:00,0.11257002539999998,808.0,218.0
19:54:00,0.11692033760000001,817.0,221.6
19:55:00,0.1166710992,804.2,229.4
19:56:00,0.11177003599999998,810.0,229.0
19:57:00,0.115379838,824.6,246.8
19:58:00,0.09815976000000001,785.0,207.4
19:59:00,0.12290457580000003,856.6,237.4
20:00:00,0.113341918,746.4,227.0
20:01:00,0.09261125780000001,693.6,206.0
20:02:00,0.08870733280000001,746.6,231.8
20:03:00,0.108419552,736.0,227.8
20:04:00,0.1206328252,819.4,257.0
20:05:00,0.12196852440000001,801.0,245.4
20:06:00,0.1017177056,691.8,202.2
20:07:00,0.10727033379999999,762.8,218.6
20:08:00,0.0951782642,778.6,219.4
20:09:00,0.10314540540000001,754.4,219.8
20:10:00,0.1051042826,770.4,213.2
20:11:00,0.0906863964,703.8,212.6
20:12:00,0.10949716000000001,815.0,239.2
20:13:00,0.11184860300000002,773.2,236.4
20:14:00,0.09972521679999999,769.8,230.8
20:15:00,0.10800257799999999,888.0,253.2
20:16:00,0.09804533539999999,847.0,235.0
20:17:00,0.09550702260000002,766.6,221.0
20:18:00,0.1048797504,828.2,231.4
20:19:00,0.11801548479999999,864.8,263.0
20:20:00,0.10663856860000001,804.4,236.0
20:21:00,0.1073404008,785.6,215.2
20:22:00,0.0945981206,789.2,221.4
20:23:00,0.1341176876,1646.8,481.8
20:24:00,0.1823765724,2600.4,719.0
20:25:00,0.1605866444,1924.2,583.6
20:26:00,0.196869127,1869.0,599.2
20:27:00,0.17061110000000002,1845.6,589.2
20:28:00,0.1845156854,1853.2,586.2
20:29:00,0.16155022079999998,1544.2,480.0
20:30:00,0.138969337,1331.2,400.0
20:31:00,0.12054373440000002,1224.8,365.6
20:32:00,0.12701637799999999,1142.8,344.4
20:33:00,0.11676270899999999,1034.2,309.4
20:34:00,0.111678261,1022.4,287.4
20:35:00,0.11164157000000001,998.0,299.8
20:36:00,0.1075831792,938.6,281.0
20:37:00,0.12280508099999998,1016.8,298.2
20:38:00,0.10805194199999998,996.8,289.6
20:39:00,0.1112856512,910.6,279.4
20:40:00,0.10430403399999999,894.0,271.2
20:41:00,0.11888842660000001,817.6,251.0
20:42:00,0.08371724,775.8,213.6
20:43:00,0.107558738,804.8,231.0
20:44:00,0.0971197466,828.6,239.8
20:45:00,0.103852371,874.6,256.0
20:46:00,0.1067333842,885.6,252.8
20:47:00,0.10566273200000001,865.2,252.4
20:48:00,0.076168077,840.6,197.4
20:49:00,0.08526392479999999,760.2,191.2
20:50:00,0.08178930300000001,784.6,195.8
20:51:00,0.0820277678,810.8,203.2
20:52:00,0.0987885892,832.0,186.8
20:53:00,0.086304483,802.0,186.0
20:54:00,0.08615998,801.0,201.2
20:55:00,0.07752732979999999,792.0,187.6
20:56:00,0.0933772198,759.6,192.0
20:57:00,0.07694673599999999,815.6,195.6
20:58:00,0.072361408,789.6,183.0
20:59:00,0.06980077180000001,818.8,198.8
21:00:00,0.0886227866,797.0,216.4
21:01:00,0.092756434,800.6,207.2
21:02:00,0.0820491042,690.2,183.8
21:03:00,0.08571901339999999,741.0,196.2
21:04:00,0.06991901019999999,722.2,186.8
21:05:00,0.08128025840000001,708.6,180.0
21:06:00,0.0808316062,721.6,176.8
21:07:00,0.07797885439999999,723.8,175.8
21:08:00,0.0900557122,747.8,201.4
21:09:00,0.104385624,803.2,212.6
21:10:00,0.0836006344,773.4,199.4
21:11:00,0.08458884879999999,704.8,177.2
21:12:00,0.091784555,746.8,206.6
21:13:00,0.08884030000000001,722.4,181.4
21:14:00,0.08503290020000001,655.8,166.8
21:15:00,0.0911194042,685.0,166.0
21:16:00,0.08493499959999999,689.4,180.8
21:17:00,0.07234690099999999,726.4,175.2
21:18:00,0.0818010986,728.2,192.4
21:19:00,0.07622430200000001,689.4,166.6
21:20:00,0.0829822412,693.8,164.4
21:21:00,0.073437148,650.0,165.0
21:22:00,0.076124106,717.2,160.0
21:23:00,0.08438247559999999,655.4,161.8
21:24:00,0.06803407560000001,600.0,144.0
21:25:00,0.0669279394,639.6,161.8
21:26:00,0.0665318742,633.0,162.8
21:27:00,0.08093872760000001,631.2,161.4
21:28:00,0.0720570326,545.2,135.0
21:29:00,0.0613766856,577.4,131.2
21:30:00,0.0543314536,613.2,140.2
21:31:00,0.082620265,995.4,223.2
21:32:00,0.1094653498,1294.4,307.6
21:33:00,0.098260846,1135.2,268.2
21:34:00,0.10350340519999998,1020.4,262.2
21:35:00,0.0946131724,895.4,232.2
21:36:00,0.09813175799999999,886.2,243.4
21:37:00,0.1097198804,805.2,239.4
21:38:00,0.1108188476,775.2,216.8
21:39:00,0.092334264,769.4,223.6
21:40:00,0.10012632499999999,810.8,234.2
21:41:00,0.0908778382,792.0,216.4
21:42:00,0.1008296608,757.4,217.6
21:43:00,0.10361815920000002,759.2,222.4
21:44:00,0.0993170372,760.8,221.6
21:45:00,0.10002958799999999,655.0,190.4
21:46:00,0.11424942919999999,712.6,203.2
21:47:00,0.095137918,702.6,204.0
21:48:00,0.0841510736,635.8,181.0
21:49:00,0.1009946512,645.0,187.8
21:50:00,0.08794660200000001,625.2,183.8
21:51:00,0.082780199,674.0,183.8
21:52:00,0.10013263859999999,717.8,187.0
21:53:00,0.10098006779999999,663.0,184.0
21:54:00,0.098290028,634.6,185.6
21:55:00,0.09666851800000001,676.6,185.0
21:56:00,0.0857034074,662.8,187.6
21:57:00,0.0885528406,580.0,172.4
21:58:00,0.10334839339999999,638.6,176.6
21:59:00,0.08528338980000001,583.8,164.0
22:00:00,0.116842276,615.4,187.8
22:01:00,0.10790874000000002,549.0,158.8
22:02:00,0.1396894708,556.8,160.4
22:03:00,0.1098027684,591.0,141.8
22:04:00,0.0862851734,485.2,124.4
22:05:00,0.09880419719999999,565.0,122.0
22:06:00,0.1284917422,604.0,139.4
22:07:00,0.1111699,571.8,141.0
22:08:00,0.089038954,472.2,116.8
22:09:00,0.07885479640000001,481.8,113.2
22:10:00,0.07470328140000002,458.8,94.4
22:11:00,0.06333951839999999,487.4,106.8
22:12:00,0.085927222,504.2,126.8
22:13:00,0.0736641544,435.8,106.2
22:14:00,0.08933846279999999,457.0,115.6
22:15:00,0.07957360799999999,445.0,116.4
22:16:00,0.0663827468,441.2,106.6
22:17:00,0.0630063444,417.6,98.2
22:18:00,0.059166192799999996,425.2,99.4
22:19:00,0.0684925358,391.4,102.8
22:20:00,0.11065905200000001,440.2,109.8
22:21:00,0.0771214388,462.0,118.0
22:22:00,0.0635405388,443.0,97.0
22:23:00,0.057094621199999994,367.2,88.6
22:24:00,0.048089655,377.0,79.4
22:25:00,0.052709836200000006,390.0,96.4
22:26:00,0.0656973212,415.8,106.4
22:27:00,0.0603585762,428.2,96.8
22:28:00,0.05364767260000001,442.8,100.0
22:29:00,0.0592454064,468.0,106.0
22:30:00,0.050572195,409.2,81.8
22:31:00,0.0467563888,423.2,85.4
22:32:00,0.060797807599999996,418.0,96.0
22:33:00,0.068670119,378.6,88.6
22:34:00,0.03845607560000001,390.4,82.6
22:35:00,0.0561058072,401.0,84.6
22:36:00,0.0513485344,393.2,86.0
22:37:00,0.05797212820000001,369.8,87.4
22:38:00,0.049804914,378.6,85.2
22:39:00,0.06326614159999999,409.2,99.6
22:40:00,0.0504205432,357.8,80.6
22:41:00,0.05399068619999999,359.0,93.8
22:42:00,0.059819107,361.0,91.4
22:43:00,0.0626899744,351.0,82.2
22:44:00,0.0526494636,349.2,85.6
22:45:00,0.055209572400000004,340.2,80.0
22:46:00,0.05887992200000001,356.6,84.8
22:47:00,0.0612192012,335.8,83.6
22:48:00,0.0526339084,342.2,77.8
22:49:00,0.059385744799999994,305.2,77.6
22:50:00,0.0602481732,330.6,85.6
22:51:00,0.0478433756,322.4,80.6
22:52:00,0.0514914644,314.8,80.2
22:53:00,0.06646656040000001,272.8,75.6
22:54:00,0.057272279,289.2,72.6
22:55:00,0.04256036319999999,264.0,59.2
22:56:00,0.045601661,276.8,67.0
22:57:00,0.061539058,259.2,71.8
22:58:00,0.0490026016,258.0,62.2
22:59:00,0.043275386799999996,235.4,65.2
23:00:00,0.0435745542,236.0,68.6
23:01:00,0.061087649200000003,255.0,68.2
23:02:00,0.041477947400000006,230.4,58.8
23:03:00,0.0504530326,228.8,58.8
23:04:00,0.0497618474,226.6,56.2
23:05:00,0.0400092754,234.2,56.8
23:06:00,0.037127531,246.2,65.2
23:07:00,0.03213845159999999,194.6,49.2
23:08:00,0.0435766706,203.4,63.6
23:09:00,0.0532270118,228.4,69.0
23:10:00,0.0381823982,238.6,59.8
23:11:00,0.042741375600000006,226.6,58.8
23:12:00,0.0400273254,207.2,52.8
23:13:00,0.033019700400000004,207.0,56.2
23:14:00,0.0400452652,252.0,66.8
23:15:00,0.0389682876,213.0,58.8
23:16:00,0.0457407914,264.6,76.6
23:17:00,0.045432107,235.2,68.6
23:18:00,0.0354566594,187.6,57.0
23:19:00,0.036106855199999996,220.0,54.6
23:20:00,0.042516682400000005,190.6,62.6
23:21:00,0.037139181800000004,201.2,55.0
23:22:00,0.036639725000000005,212.8,57.6
23:23:00,0.051871789,235.8,65.2
23:24:00,0.0385213392,216.6,56.8
23:25:00,0.0385689442,223.6,57.8
23:26:00,0.0388012534,204.8,59.0
23:27:00,0.0362446546,182.2,45.2
23:28:00,0.032650122999999996,197.4,53.8
23:29:00,0.0366386308,226.0,55.0
23:30:00,0.0281982244,180.2,42.8
23:31:00,0.033075176899999996,158.6,45.8
23:32:00,0.0429904948,194.2,59.8
23:33:00,0.027727239199999996,165.6,39.2
23:34:00,0.031921695,167.0,43.2
23:35:00,0.024649884000000004,145.6,40.6
23:36:00,0.038498402800000005,169.0,51.4
23:37:00,0.032066589599999994,146.4,45.6
23:38:00,0.0308102518,156.0,45.8
23:39:00,0.027226079199999996,145.0,44.8
23:40:00,0.024489810200000003,133.0,41.8
23:41:00,0.023132740699999998,143.0,35.8
23:42:00,0.035992702,163.6,44.4
23:43:00,0.0305438833,161.0,41.6
23:44:00,0.022786948699999997,126.2,32.6
23:45:00,0.0225366242,168.4,42.6
23:46:00,0.029759440000000005,183.6,46.6
23:47:00,0.0320999344,165.4,53.8
23:48:00,0.0248001188,155.6,40.4
23:49:00,0.023674152599999998,130.2,34.4
23:50:00,0.0303802142,159.8,47.0
23:51:00,0.028756801200000005,167.6,47.2
23:52:00,0.022678485,154.4,48.8
23:53:00,0.0205785894,132.2,40.4
23:54:00,0.030012331999999996,122.6,37.4
23:55:00,0.02681322346,139.0,37.4
23:56:00,0.026407932119999998,138.6,36.2
23:57:00,0.0297335892,145.8,44.8
23:58:00,0.028728024600000002,147.0,34.2
23:59:00,0.018700205640000002,130.4,26.8
